OBJECTID,name,year,rate
1,Lyon,2001,5.044736842
1,Lyon,2002,4.852331606
1,Lyon,2003,4.525672372
1,Lyon,2004,4.373522459
1,Lyon,2005,4.201342282
1,Lyon,2006,4.219399538
1,Lyon,2007,4.241935484
1,Lyon,2008,3.817047817
1,Lyon,2009,3.633009709
1,Lyon,2010,3.49380531
1,Lyon,2011,3.474315068
1,Lyon,2012,3.522491349
1,Lyon,2013,3.559414991
1,Lyon,2014,3.658715596
1,Lyon,2015,3.703041145
1,Lyon,2016,3.920152091
1,Lyon,2017,3.953488372
1,Lyon,2018,3.238993711
1,Lyon,2019,3.283653846
1,Lyon,2020,3.266990291
1,Lyon,2021,3.45959596
1,Lyon,2022,3.262243286
2,Osceola,2001,5.164835165
2,Osceola,2002,4.751269036
2,Osceola,2003,4.730569948
2,Osceola,2004,4.050228311
2,Osceola,2005,3.574380165
2,Osceola,2006,3.630705394
2,Osceola,2007,3.522088353
2,Osceola,2008,3.794759825
2,Osceola,2009,3.259109312
2,Osceola,2010,3.022058824
2,Osceola,2011,2.94795539
2,Osceola,2012,2.456193353
2,Osceola,2013,2.26686217
2,Osceola,2014,2.451104101
2,Osceola,2015,2.531353135
2,Osceola,2016,2.386292835
2,Osceola,2017,2.164804469
2,Osceola,2018,2.175287356
2,Osceola,2019,2.076704545
2,Osceola,2020,2.008426966
2,Osceola,2021,1.949295775
2,Osceola,2022,1.979651163
3,Dickinson,2001,5.121442125
3,Dickinson,2002,5.164410058
3,Dickinson,2003,5.333333333
3,Dickinson,2004,2.401050788
3,Dickinson,2005,2.282679739
3,Dickinson,2006,4.201574803
3,Dickinson,2007,3.985074627
3,Dickinson,2008,3.75177305
3,Dickinson,2009,1.910273082
3,Dickinson,2010,1.875354108
3,Dickinson,2011,1.876230661
3,Dickinson,2012,0.4765625
3,Dickinson,2013,1.693333333
3,Dickinson,2014,3.166032953
3,Dickinson,2015,3.435135135
3,Dickinson,2016,3.37816245
3,Dickinson,2017,3.31038961
3,Dickinson,2018,2.920724802
3,Dickinson,2019,2.781449893
3,Dickinson,2020,3.350189633
3,Dickinson,2021,3.511288181
3,Dickinson,2022,3.098737084
4,Emmet,2001,3.052364865
4,Emmet,2002,2.776357827
4,Emmet,2003,2.532163743
4,Emmet,2004,0.625954198
4,Emmet,2005,0.611275964
4,Emmet,2006,2.481321839
4,Emmet,2007,2.569141194
4,Emmet,2008,2.429985856
4,Emmet,2009,0.42746114
4,Emmet,2010,0.46013986
4,Emmet,2011,0.446979866
4,Emmet,2012,0.302739726
4,Emmet,2013,0.319880419
4,Emmet,2014,2.221510883
4,Emmet,2015,2.214756258
4,Emmet,2016,2.170512821
4,Emmet,2017,2.105670103
4,Emmet,2018,1.946650124
4,Emmet,2019,2.020725389
4,Emmet,2020,1.835164835
4,Emmet,2021,1.953063885
4,Emmet,2022,1.902759527
5,Allamakee,2001,3.39507772
5,Allamakee,2002,3.02237927
5,Allamakee,2003,2.913892078
5,Allamakee,2004,1.086680761
5,Allamakee,2005,1.048755187
5,Allamakee,2006,2.58071506
5,Allamakee,2007,2.384851586
5,Allamakee,2008,2.322482197
5,Allamakee,2009,0.923502304
5,Allamakee,2010,0.877350045
5,Allamakee,2011,0.844559585
5,Allamakee,2012,0.809290954
5,Allamakee,2013,0.81074579
5,Allamakee,2014,1.547307132
5,Allamakee,2015,1.705835332
5,Allamakee,2016,1.866258741
5,Allamakee,2017,1.875996457
5,Allamakee,2018,1.631293571
5,Allamakee,2019,1.60587792
5,Allamakee,2020,1.588190184
5,Allamakee,2021,1.951171875
5,Allamakee,2022,1.903165736
6,Kossuth,2001,3.724358974
6,Kossuth,2002,3.397897898
6,Kossuth,2003,2.993188011
6,Kossuth,2004,1.125698324
6,Kossuth,2005,1.069832402
6,Kossuth,2006,3.133020344
6,Kossuth,2007,3.022865854
6,Kossuth,2008,2.98502994
6,Kossuth,2009,0.866666667
6,Kossuth,2010,0.859375
6,Kossuth,2011,0.754889179
6,Kossuth,2012,0.812274368
6,Kossuth,2013,0.730458221
6,Kossuth,2014,2.575342466
6,Kossuth,2015,2.560583942
6,Kossuth,2016,2.466954023
6,Kossuth,2017,2.43864598
6,Kossuth,2018,2.238219895
6,Kossuth,2019,2.334254144
6,Kossuth,2020,2.388489209
6,Kossuth,2021,2.597542243
6,Kossuth,2022,2.542296073
7,Winneshiek,2001,5.778969957
7,Winneshiek,2002,5.118712274
7,Winneshiek,2003,4.924855491
7,Winneshiek,2004,2.151033386
7,Winneshiek,2005,2.260067114
7,Winneshiek,2006,4.564263323
7,Winneshiek,2007,4.690671031
7,Winneshiek,2008,4.855932203
7,Winneshiek,2009,1.634437086
7,Winneshiek,2010,1.58125
7,Winneshiek,2011,1.627163782
7,Winneshiek,2012,1.554973822
7,Winneshiek,2013,1.396481732
7,Winneshiek,2014,3.546174142
7,Winneshiek,2015,3.490013316
7,Winneshiek,2016,4.108766234
7,Winneshiek,2017,4.244107744
7,Winneshiek,2018,3.667155425
7,Winneshiek,2019,3.553648069
7,Winneshiek,2020,3.638461538
7,Winneshiek,2021,3.791732909
7,Winneshiek,2022,3.530973451
8,Howard,2001,4.05785124
8,Howard,2002,3.554528651
8,Howard,2003,3.627340824
8,Howard,2004,0.712041885
8,Howard,2005,0.771266541
8,Howard,2006,3.600401606
8,Howard,2007,3.373253493
8,Howard,2008,3.285984848
8,Howard,2009,0.509836066
8,Howard,2010,0.42503639
8,Howard,2011,0.380636605
8,Howard,2012,0.417582418
8,Howard,2013,0.427576602
8,Howard,2014,2.270769231
8,Howard,2015,2.53024911
8,Howard,2016,2.435233161
8,Howard,2017,2.372212693
8,Howard,2018,2.187401575
8,Howard,2019,2.109034268
8,Howard,2020,2.403539823
8,Howard,2021,2.582230624
8,Howard,2022,2.111975117
9,Winnebago,2001,4.484076433
9,Winnebago,2002,4.243902439
9,Winnebago,2003,3.792349727
9,Winnebago,2004,1.917630058
9,Winnebago,2005,1.839838493
9,Winnebago,2006,3.318584071
9,Winnebago,2007,3.525587828
9,Winnebago,2008,3.403005464
9,Winnebago,2009,1.555263158
9,Winnebago,2010,1.67867036
9,Winnebago,2011,1.417156287
9,Winnebago,2012,1.354618016
9,Winnebago,2013,1.286839145
9,Winnebago,2014,2.511061947
9,Winnebago,2015,2.673733804
9,Winnebago,2016,2.633605601
9,Winnebago,2017,2.645390071
9,Winnebago,2018,2.646356033
9,Winnebago,2019,2.637243047
9,Winnebago,2020,2.920438957
9,Winnebago,2021,2.984722222
9,Winnebago,2022,2.611111111
10,Mitchell,2001,4.582901554
10,Mitchell,2002,4.534526854
10,Mitchell,2003,4.524173028
10,Mitchell,2004,1.911917098
10,Mitchell,2005,2.046961326
10,Mitchell,2006,4.546419098
10,Mitchell,2007,4.532085561
10,Mitchell,2008,4.226804124
10,Mitchell,2009,3.723004695
10,Mitchell,2010,3.552173913
10,Mitchell,2011,3.232931727
10,Mitchell,2012,3.027422303
10,Mitchell,2013,3.278242678
10,Mitchell,2014,3.203703704
10,Mitchell,2015,3.149797571
10,Mitchell,2016,3.498855835
10,Mitchell,2017,3.211538462
10,Mitchell,2018,3.067209776
10,Mitchell,2019,3.248908297
10,Mitchell,2020,3.131078224
10,Mitchell,2021,3.109704641
10,Mitchell,2022,3.396825397
11,Worth,2001,4.195219124
11,Worth,2002,3.954198473
11,Worth,2003,3.628865979
11,Worth,2004,3.5
11,Worth,2005,3.350649351
11,Worth,2006,3.129518072
11,Worth,2007,3.320819113
11,Worth,2008,3.749003984
11,Worth,2009,3.103896104
11,Worth,2010,2.771513353
11,Worth,2011,3.025287356
11,Worth,2012,2.71541502
11,Worth,2013,2.74522293
11,Worth,2014,2.83632287
11,Worth,2015,2.859090909
11,Worth,2016,2.82
11,Worth,2017,2.900921659
11,Worth,2018,2.47983871
11,Worth,2019,2.462626263
11,Worth,2020,2.684210526
11,Worth,2021,2.860730594
11,Worth,2022,2.558943089
12,Sioux,2001,3.726943942
12,Sioux,2002,3.73465704
12,Sioux,2003,3.68783542
12,Sioux,2004,2.529668412
12,Sioux,2005,2.515679443
12,Sioux,2006,3.578456319
12,Sioux,2007,3.5344
12,Sioux,2008,3.502736513
12,Sioux,2009,1.486430063
12,Sioux,2010,1.37037037
12,Sioux,2011,1.29589372
12,Sioux,2012,1.321106434
12,Sioux,2013,1.214076246
12,Sioux,2014,2.535926526
12,Sioux,2015,2.5777897
12,Sioux,2016,2.616372392
12,Sioux,2017,2.691769769
12,Sioux,2018,2.466341463
12,Sioux,2019,2.388052896
12,Sioux,2020,2.101578308
12,Sioux,2021,2.693597561
12,Sioux,2022,2.434259259
13,Obrien,2001,4.124423963
13,Obrien,2002,3.964885496
13,Obrien,2003,3.856711916
13,Obrien,2004,2.121640736
13,Obrien,2005,2.140324963
13,Obrien,2006,3.592203898
13,Obrien,2007,3.493313522
13,Obrien,2008,3.498529412
13,Obrien,2009,1.765667575
13,Obrien,2010,1.64556962
13,Obrien,2011,1.571257485
13,Obrien,2012,1.617100372
13,Obrien,2013,2.603508772
13,Obrien,2014,2.542237443
13,Obrien,2015,2.530973451
13,Obrien,2016,2.398713826
13,Obrien,2017,2.498866213
13,Obrien,2018,2.237574553
13,Obrien,2019,2.411385607
13,Obrien,2020,2.497767857
13,Obrien,2021,2.508908686
13,Obrien,2022,2.322614108
14,Clay,2001,4.127465857
14,Clay,2002,3.718270572
14,Clay,2003,3.795163585
14,Clay,2004,0.732240437
14,Clay,2005,0.649550706
14,Clay,2006,3.114914425
14,Clay,2007,3.095179234
14,Clay,2008,2.953181273
14,Clay,2009,0.452747253
14,Clay,2010,0.373150106
14,Clay,2011,0.360323887
14,Clay,2012,0.317658349
14,Clay,2013,0.32565445
14,Clay,2014,2.22265625
14,Clay,2015,2.351753454
14,Clay,2016,2.468926554
14,Clay,2017,2.476836158
14,Clay,2018,2.236180905
14,Clay,2019,2.264830508
14,Clay,2020,2.288562434
14,Clay,2021,2.307692308
14,Clay,2022,2.187992126
15,Palo Alto,2001,3.732067511
15,Palo Alto,2002,3.405189621
15,Palo Alto,2003,3.396303901
15,Palo Alto,2004,2.992537313
15,Palo Alto,2005,2.8866171
15,Palo Alto,2006,3.059055118
15,Palo Alto,2007,3.098790323
15,Palo Alto,2008,2.814285714
15,Palo Alto,2009,2.729241877
15,Palo Alto,2010,2.765923567
15,Palo Alto,2011,2.758454106
15,Palo Alto,2012,2.612121212
15,Palo Alto,2013,2.548286604
15,Palo Alto,2014,2.451070336
15,Palo Alto,2015,2.545454545
15,Palo Alto,2016,2.368723099
15,Palo Alto,2017,2.447004608
15,Palo Alto,2018,2.318926975
15,Palo Alto,2019,2.150344828
15,Palo Alto,2020,2.190677966
15,Palo Alto,2021,2.312217195
15,Palo Alto,2022,2.12995896
16,Hancock,2001,4.262820513
16,Hancock,2002,4.151898734
16,Hancock,2003,3.964876033
16,Hancock,2004,3.431985294
16,Hancock,2005,3.289855072
16,Hancock,2006,3.473180077
16,Hancock,2007,3.253496503
16,Hancock,2008,3.189380531
16,Hancock,2009,2.884033613
16,Hancock,2010,2.877221325
16,Hancock,2011,2.739616613
16,Hancock,2012,2.861538462
16,Hancock,2013,2.656140351
16,Hancock,2014,2.762962963
16,Hancock,2015,2.972273567
16,Hancock,2016,3.021235521
16,Hancock,2017,3.00589391
16,Hancock,2018,2.618150685
16,Hancock,2019,3.014112903
16,Hancock,2020,3.039175258
16,Hancock,2021,3.126609442
16,Hancock,2022,3.264108352
17,Cerro Gordo,2001,3.753929539
17,Cerro Gordo,2002,3.598635887
17,Cerro Gordo,2003,3.51720487
17,Cerro Gordo,2004,0.463579605
17,Cerro Gordo,2005,0.431472081
17,Cerro Gordo,2006,3.174523571
17,Cerro Gordo,2007,3.034889435
17,Cerro Gordo,2008,2.854728186
17,Cerro Gordo,2009,0.279769262
17,Cerro Gordo,2010,0.269822485
17,Cerro Gordo,2011,0.111813512
17,Cerro Gordo,2012,0.359038737
17,Cerro Gordo,2013,0.361651449
17,Cerro Gordo,2014,2.232479277
17,Cerro Gordo,2015,2.212807497
17,Cerro Gordo,2016,2.218345747
17,Cerro Gordo,2017,2.517689207
17,Cerro Gordo,2018,2.256565657
17,Cerro Gordo,2019,2.163413701
17,Cerro Gordo,2020,2.132375776
17,Cerro Gordo,2021,2.304570696
17,Cerro Gordo,2022,2.105590062
18,Chickasaw,2001,4.4646098
18,Chickasaw,2002,4.536312849
18,Chickasaw,2003,4.3432282
18,Chickasaw,2004,1.960644007
18,Chickasaw,2005,2.014732965
18,Chickasaw,2006,3.960784314
18,Chickasaw,2007,4.166666667
18,Chickasaw,2008,3.870106762
18,Chickasaw,2009,1.582677165
18,Chickasaw,2010,1.492668622
18,Chickasaw,2011,1.553772071
18,Chickasaw,2012,1.563091483
18,Chickasaw,2013,2.985893417
18,Chickasaw,2014,3.174089069
18,Chickasaw,2015,3.209677419
18,Chickasaw,2016,3.357388316
18,Chickasaw,2017,3.100200401
18,Chickasaw,2018,2.834572491
18,Chickasaw,2019,2.702010969
18,Chickasaw,2020,2.773897059
18,Chickasaw,2021,3.315436242
18,Chickasaw,2022,3.09623431
19,Floyd,2001,3.052462527
19,Floyd,2002,2.790882061
19,Floyd,2003,2.888075314
19,Floyd,2004,1.203640501
19,Floyd,2005,1.112903226
19,Floyd,2006,2.900546448
19,Floyd,2007,2.772870662
19,Floyd,2008,2.575073602
19,Floyd,2009,0.942798774
19,Floyd,2010,0.922998987
19,Floyd,2011,0.540983607
19,Floyd,2012,0.510835913
19,Floyd,2013,0.449060336
19,Floyd,2014,2.194475138
19,Floyd,2015,2.066246057
19,Floyd,2016,2.072572038
19,Floyd,2017,2.034188034
19,Floyd,2018,1.924623116
19,Floyd,2019,1.886363636
19,Floyd,2020,1.929577465
19,Floyd,2021,1.944501542
19,Floyd,2022,1.833665339
20,Clayton,2001,3.453475936
20,Clayton,2002,3.262226847
20,Clayton,2003,3.376779847
20,Clayton,2004,3.225
20,Clayton,2005,2.994542974
20,Clayton,2006,3.20328849
20,Clayton,2007,3.013850416
20,Clayton,2008,2.986091794
20,Clayton,2009,2.673656619
20,Clayton,2010,2.538461538
20,Clayton,2011,2.515228426
20,Clayton,2012,2.579617834
20,Clayton,2013,2.780821918
20,Clayton,2014,2.922644163
20,Clayton,2015,2.834699454
20,Clayton,2016,2.775675676
20,Clayton,2017,3.130434783
20,Clayton,2018,2.588729017
20,Clayton,2019,2.617142857
20,Clayton,2020,2.766773163
20,Clayton,2021,2.892682927
20,Clayton,2022,2.494901961
21,Fayette,2001,3.240188383
21,Fayette,2002,2.985218034
21,Fayette,2003,2.879120879
21,Fayette,2004,0.748523207
21,Fayette,2005,1.092852371
21,Fayette,2006,2.702739726
21,Fayette,2007,2.618983051
21,Fayette,2008,2.819110139
21,Fayette,2009,1.591304348
21,Fayette,2010,1.477316294
21,Fayette,2011,1.39350406
21,Fayette,2012,1.347692308
21,Fayette,2013,1.281129653
21,Fayette,2014,2.070917372
21,Fayette,2015,2.045542014
21,Fayette,2016,2.008301405
21,Fayette,2017,2.061497326
21,Fayette,2018,1.946270544
21,Fayette,2019,1.940880503
21,Fayette,2020,2.107977992
21,Fayette,2021,2.236520489
21,Fayette,2022,2.031270358
22,Plymouth,2001,6.112033195
22,Plymouth,2002,5.811497326
22,Plymouth,2003,5.491885144
22,Plymouth,2004,2.500587544
22,Plymouth,2005,2.281914894
22,Plymouth,2006,5.075845974
22,Plymouth,2007,5.062133646
22,Plymouth,2008,4.797327394
22,Plymouth,2009,2.164948454
22,Plymouth,2010,2.018450185
22,Plymouth,2011,1.936880072
22,Plymouth,2012,1.865697177
22,Plymouth,2013,1.753322259
22,Plymouth,2014,3.39408867
22,Plymouth,2015,3.441515651
22,Plymouth,2016,3.579526227
22,Plymouth,2017,3.469918699
22,Plymouth,2018,3.092552422
22,Plymouth,2019,3.034776437
22,Plymouth,2020,3.206922498
22,Plymouth,2021,3.275888133
22,Plymouth,2022,3.04721635
23,Cherokee,2001,4.729306488
23,Cherokee,2002,4.005813953
23,Cherokee,2003,3.7
23,Cherokee,2004,1.547272727
23,Cherokee,2005,1.436944938
23,Cherokee,2006,3.335779817
23,Cherokee,2007,3.538910506
23,Cherokee,2008,2.970099668
23,Cherokee,2009,1.128246753
23,Cherokee,2010,1.257657658
23,Cherokee,2011,1.145662848
23,Cherokee,2012,1.074780059
23,Cherokee,2013,1.029007634
23,Cherokee,2014,2.5
23,Cherokee,2015,2.604133545
23,Cherokee,2016,2.658496732
23,Cherokee,2017,2.496194825
23,Cherokee,2018,2.569060773
23,Cherokee,2019,2.688555347
23,Cherokee,2020,2.46875
23,Cherokee,2021,2.716911765
23,Cherokee,2022,2.58490566
24,Buena Vista,2001,2.597749648
24,Buena Vista,2002,2.607387141
24,Buena Vista,2003,2.432655654
24,Buena Vista,2004,1.125802311
24,Buena Vista,2005,1.035414166
24,Buena Vista,2006,2.124645892
24,Buena Vista,2007,2.127423823
24,Buena Vista,2008,2.018585441
24,Buena Vista,2009,0.787166742
24,Buena Vista,2010,0.774581365
24,Buena Vista,2011,0.732665331
24,Buena Vista,2012,0.700389105
24,Buena Vista,2013,0.66453929
24,Buena Vista,2014,1.597821702
24,Buena Vista,2015,1.550840979
24,Buena Vista,2016,1.636326194
24,Buena Vista,2017,1.653425213
24,Buena Vista,2018,1.635125184
24,Buena Vista,2019,1.57982906
24,Buena Vista,2020,1.692887931
24,Buena Vista,2021,1.691862568
24,Buena Vista,2022,1.780662152
25,Pocahontas,2001,3.359493671
25,Pocahontas,2002,3.401084011
25,Pocahontas,2003,3.236914601
25,Pocahontas,2004,3.495238095
25,Pocahontas,2005,2.874651811
25,Pocahontas,2006,3.291666667
25,Pocahontas,2007,2.959537572
25,Pocahontas,2008,2.819767442
25,Pocahontas,2009,2.367292225
25,Pocahontas,2010,2.250652742
25,Pocahontas,2011,2.198369565
25,Pocahontas,2012,2.155279503
25,Pocahontas,2013,1.960416667
25,Pocahontas,2014,1.895918367
25,Pocahontas,2015,1.809708738
25,Pocahontas,2016,1.911255411
25,Pocahontas,2017,1.85620915
25,Pocahontas,2018,1.746753247
25,Pocahontas,2019,1.853211009
25,Pocahontas,2020,1.731019523
25,Pocahontas,2021,1.985148515
25,Pocahontas,2022,1.720930233
26,Humboldt,2001,4.975206612
26,Humboldt,2002,4.338345865
26,Humboldt,2003,3.898148148
26,Humboldt,2004,0.641350211
26,Humboldt,2005,0.620618557
26,Humboldt,2006,3.634703196
26,Humboldt,2007,3.627586207
26,Humboldt,2008,3.153039832
26,Humboldt,2009,0.522968198
26,Humboldt,2010,0.452614379
26,Humboldt,2011,0.252115059
26,Humboldt,2012,0.220421394
26,Humboldt,2013,0.169039146
26,Humboldt,2014,2.511784512
26,Humboldt,2015,2.516351119
26,Humboldt,2016,2.493243243
26,Humboldt,2017,2.459770115
26,Humboldt,2018,2.486928105
26,Humboldt,2019,2.581967213
26,Humboldt,2020,2.675675676
26,Humboldt,2021,2.814285714
26,Humboldt,2022,2.423493045
27,Wright,2001,3.327887981
27,Wright,2002,3.121380846
27,Wright,2003,3.129139073
27,Wright,2004,2.80942623
27,Wright,2005,2.660731949
27,Wright,2006,2.663663664
27,Wright,2007,2.844660194
27,Wright,2008,2.537142857
27,Wright,2009,2.275768535
27,Wright,2010,2.164535379
27,Wright,2011,2.151465798
27,Wright,2012,2.006891271
27,Wright,2013,1.949680511
27,Wright,2014,1.933962264
27,Wright,2015,1.852631579
27,Wright,2016,1.788489209
27,Wright,2017,1.775289017
27,Wright,2018,1.671812081
27,Wright,2019,1.693527081
27,Wright,2020,1.782024062
27,Wright,2021,1.929420505
27,Wright,2022,1.666451196
28,Bremer,2001,6.0175
28,Bremer,2002,6.074683544
28,Bremer,2003,5.585142857
28,Bremer,2004,3.626155878
28,Bremer,2005,3.287951807
28,Bremer,2006,5.638755981
28,Bremer,2007,5.324354658
28,Bremer,2008,5.660332542
28,Bremer,2009,2.911513859
28,Bremer,2010,2.904015671
28,Bremer,2011,2.996923077
28,Bremer,2012,2.762211982
28,Bremer,2013,2.497753819
28,Bremer,2014,4.342409241
28,Bremer,2015,4.136879433
28,Bremer,2016,4.393479909
28,Bremer,2017,4.275080906
28,Bremer,2018,4.011235955
28,Bremer,2019,4.318327974
28,Bremer,2020,4.219415943
28,Bremer,2021,5.127840909
28,Bremer,2022,4.138167939
29,Franklin,2001,3.573055028
29,Franklin,2002,3.41252302
29,Franklin,2003,3.35359116
29,Franklin,2004,0.960264901
29,Franklin,2005,1.092281879
29,Franklin,2006,2.563380282
29,Franklin,2007,2.55526658
29,Franklin,2008,2.443717277
29,Franklin,2009,0.787804878
29,Franklin,2010,0.765116279
29,Franklin,2011,0.957224335
29,Franklin,2012,0.319562576
29,Franklin,2013,0.300653595
29,Franklin,2014,1.80952381
29,Franklin,2015,1.749688667
29,Franklin,2016,1.976311337
29,Franklin,2017,1.816883117
29,Franklin,2018,1.637115839
29,Franklin,2019,1.619103774
29,Franklin,2020,1.660353535
29,Franklin,2021,1.71483376
29,Franklin,2022,1.77377892
30,Butler,2001,4.341304348
30,Butler,2002,4.234899329
30,Butler,2003,4.151111111
30,Butler,2004,3.929637527
30,Butler,2005,4.058956916
30,Butler,2006,3.861995754
30,Butler,2007,3.590038314
30,Butler,2008,3.63618677
30,Butler,2009,3.518234165
30,Butler,2010,3.327464789
30,Butler,2011,3.012307692
30,Butler,2012,2.975830816
30,Butler,2013,3.123022847
30,Butler,2014,3.071550256
30,Butler,2015,3.142857143
30,Butler,2016,2.967576792
30,Butler,2017,3.014134276
30,Butler,2018,2.982078853
30,Butler,2019,3.270875764
30,Butler,2020,3.507658643
30,Butler,2021,4.43442623
30,Butler,2022,3.489224138
31,Dubuque,2001,3.612620508
31,Dubuque,2002,3.509339281
31,Dubuque,2003,3.510516252
31,Dubuque,2004,0
31,Dubuque,2005,0
31,Dubuque,2006,3.046422101
31,Dubuque,2007,3.095336077
31,Dubuque,2008,2.993848112
31,Dubuque,2009,0
31,Dubuque,2010,0
31,Dubuque,2011,0
31,Dubuque,2012,0
31,Dubuque,2013,0
31,Dubuque,2014,2.864767932
31,Dubuque,2015,2.811039901
31,Dubuque,2016,2.892819318
31,Dubuque,2017,2.813394153
31,Dubuque,2018,2.445938579
31,Dubuque,2019,2.681971106
31,Dubuque,2020,2.649081209
31,Dubuque,2021,2.766171237
31,Dubuque,2022,2.700246204
32,Delaware,2001,4.716981132
32,Delaware,2002,4.338983051
32,Delaware,2003,4.264550265
32,Delaware,2004,1.798267327
32,Delaware,2005,1.783783784
32,Delaware,2006,3.820224719
32,Delaware,2007,3.295227525
32,Delaware,2008,3.634708738
32,Delaware,2009,1.47255113
32,Delaware,2010,1.355329949
32,Delaware,2011,1.233521657
32,Delaware,2012,1.252417795
32,Delaware,2013,1.252326784
32,Delaware,2014,2.768205128
32,Delaware,2015,2.757796258
32,Delaware,2016,2.765079365
32,Delaware,2017,2.835920177
32,Delaware,2018,2.764769066
32,Delaware,2019,2.838664812
32,Delaware,2020,2.876728111
32,Delaware,2021,3.138582677
32,Delaware,2022,2.865102639
33,Webster,2001,2.978203083
33,Webster,2002,2.867807154
33,Webster,2003,2.612158341
33,Webster,2004,0.600755073
33,Webster,2005,0.604911676
33,Webster,2006,2.268618166
